0.968,0.508,16.276
0.697,1.54,7.7
1.358,2.144,11.74
-0.3,1.251,9.321
-0.959,0.992,8.72
0.357,-0.169,12.907
-1.749,1.14,3.147
0.791,2.486,14.444
-2.679,0.647,10.658
-0.128,0.209,11.252
0.072,0.987,4.821
-0.705,0.717,6.869
1.069,1.042,16.72
-0.712,1.004,9.518
-0.593,-1.055,16.964
0.448,1.725,3.825
-0.993,-0.07,6.759
1.272,2.645,10.023
-1.539,0.357,12.528
1.6,1.208,12.452
1.399,0.875,9.245
-1.433,-0.375,8.299
1.71,2.043,6.725
-0.37,1.794,14.514
1.938,3.056,15.299
-1.713,0.561,7.774
0.69,0.448,12.236
-1.879,0.587,2.69
0.285,2.328,14.315
-3.761,0.477,5.269
1.176,2.709,10.078
1.555,3.234,12.442
1.057,2.316,8.782
-0.291,2.055,9.36
0.489,2.28,8.452
0.432,2.23,7.882
-0.607,2.501,8.811
0.736,2.47,11.086
-0.966,1.627,9.872
0.044,0.616,6.821
0.168,1.174,7.171
-0.801,2.144,4.972
-1.891,1.339,14.186
-1.986,1.246,13.168
0.887,1.768,7.484
-1.874,-0.64,12.341
-2.724,1.26,6.019
1.049,0.832,10.1
-4.887,-0.296,2.143
4.711,2.036,22.381
-6.697,-5.426,16.77
3.143,1.248,-6.2
-1.991,-0.688,7.446
-3.668,4.589,6.419
-2.039,-0.619,18.712
-0.018,1.363,11.609
0.47,0.482,9.846
-1.994,0.432,6.045
0.259,1.219,8.109
0.736,0.738,8.323
1.56,1.258,17.713
-0.624,0.271,12.159
-0.676,0.106,-0.382
-0.087,1.021,3.01
5.006,3.476,26.295
1.116,-1.299,10.083
-0.808,0.623,-1.465
1.646,2.168,15.733
-0.537,-0.173,13.273
0.101,1.584,5.774
-0.485,1.679,4.773
-2.674,1.864,7.559
-0.827,0.918,15.256
-0.923,0.549,5.032
1.296,1.064,15.491
0.249,0.707,7.781
-1.263,0.47,6.361
-0.676,0.484,11.915
-0.169,1.737,10.907
0.245,1.258,10.148
-0.415,0.477,8.287
-0.099,0.865,10.449
-2.077,-0.518,5.506
-0.272,-1.51,9.352
0.59,-1.081,11.98
0.743,0.13,12.473
2.527,-1.721,15.795
-4.422,-2.197,-2.847
-1.654,-0.303,4.328
1.042,1.021,12.346
-1.634,-2.801,11.709
0.338,-1.371,12.27
-0.708,-0.703,9.017
-0.969,-1.438,8.603
-1.716,-0.851,9.317
-0.492,-0.899,9.307
0.34,0.151,11.165
-0.126,-1.409,10.124
-1.036,-1.0,8.301
-0.537,-1.299,11.877
-0.442,-3.335,8.651
-0.825,-2.832,7.765
-0.097,-1.155,9.556
0.352,-1.026,11.113
-0.844,-1.23,9.558
0.918,0.884,12.655
-1.845,-0.102,7.738
-0.619,1.356,8.368
-1.481,1.291,9.381
0.587,2.587,11.968
-1.076,1.706,7.384
0.166,1.73,10.593
-0.384,0.563,9.745
-0.336,0.348,8.43
0.113,-0.159,14.43
-0.753,-0.135,9.666
-1.704,-2.394,9.24
-1.342,-0.018,9.264
-0.018,0.834,11.314
0.333,-0.588,8.009
-2.465,0.226,6.534
-0.353,0.772,9.97
-2.077,1.557,4.076
