-0.74503005,-0.008181331,0.57133436
-0.7397092,0.23765004,0.9384859
0.4043143,-0.33808413,0.6873323
-0.21505387,-0.18377317,0.30315304
0.12017258,-0.26358548,-0.019303208
-0.04690739,0.21530889,0.45426846
0.35855353,0.30788982,-0.107630596
0.24787553,0.38770452,-0.05335565
-0.4747205,0.3121472,-0.13530032
-0.023499994,0.21848844,-0.45243025
0.19998436,0.37280086,-0.5652373
0.07972904,0.54626685,-0.46520194
0.8757557,-0.1795235,-0.28215778
1.6058035,-0.895731,-0.3896445
-0.6098772,0.5345604,-0.50777
-0.60136265,0.051412605,-0.66527385
-0.30125475,0.06205858,0.17012711
-0.21505614,-0.841459,-0.8334178
-3.7365177,0.76655966,-0.17999515
1.4461726,-1.1138932,0.42553806
-0.21611893,-0.11247341,0.7032959
-0.8301677,-0.34021676,0.68839836
1.0971144,-0.53176695,0.1818324
0.77040446,0.121660374,-0.88769764
0.26809844,0.12059586,-0.79298306
-0.86635053,0.600543,0.16906485
0.5682011,0.3589688,-0.773823
-0.80568755,0.9091712,-0.68868977
0.97792214,0.3493936,-0.7227423
0.5511746,-0.36575454,-0.85576785
0.17018692,-0.100770384,-0.8302253
-0.07351513,-0.1731332,-0.56523913
-0.17461446,-0.17206815,-0.41092953
-0.038395647,-0.20612192,-0.47265396
0.31705013,0.14613216,-0.68336755
0.24893858,-0.20293343,-0.43966162
0.35962057,-0.13268472,-0.57375664
0.3521704,-0.09863162,-0.48542684
0.015879964,0.02268555,-0.4577563
0.0776056,0.075899705,-0.4662718
-0.20015463,0.06844462,-0.48436072
0.14145601,-0.3050914,-0.4928746
-0.70991004,-0.46046624,-0.6801748
0.28831628,0.20147029,0.23930024
0.12230255,-0.32424128,-0.09592796
0.112721495,-0.2838096,0.20843895
0.09782437,-0.105018325,-0.26619935
-0.27358302,0.3174742,0.090308934
0.25958562,-0.07840872,0.44575325
-0.58007365,-0.046481848,0.22120516
0.41708612,-0.01881838,0.2095016
0.43198645,-0.21888587,0.3765805
0.027588727,-7.206478E-4,0.2499386
-0.88124514,-0.1922804,0.5191842
0.812973,-0.59455013,0.8001346
0.6107713,-0.20824909,0.5266362
0.2223379,-0.09437302,0.7554381
-0.17248237,-0.030519014,0.17118762
-0.6928812,0.49838796,0.36806768
1.3461406,-0.16248283,0.041355245
0.587363,-0.24335726,-0.005472207
-0.14268626,0.45688337,-0.90472394
-0.6417974,0.4622097,-0.44711712
-0.4800399,0.30683035,0.22333553
-0.007532095,-0.053936403,0.13394243
-0.4257636,0.20147829,0.23503989
0.19466777,0.04716466,-0.23214544
-0.13949311,0.15997101,0.28612328
0.1212375,-0.16354828,0.13607013
0.28406087,-0.12843026,0.31272903
0.36600688,-0.13906704,0.3435886
-0.07883253,0.28767756,0.1701239
-0.1469422,0.11527514,0.15096858
-0.46620184,0.20999615,-1.5161715E-4
0.016943283,0.25574458,-0.114016235
0.3245023,0.0897359,-0.10657034
-0.16077787,0.15252006,-0.52160925
1.1173368,-0.15290323,-0.03313994
1.0385835,-0.040101938,-0.4375366
-0.3863898,-0.1805767,-0.36836347
-1.3995138,0.14188154,-0.22788964
-0.78546625,0.38132793,-0.40667638
0.120171785,-0.21782643,-0.80362326
-0.71842325,0.32172695,-0.18425468
0.36600715,-0.24123035,-0.14169009
-0.28741735,-0.31147134,-0.022497427
1.8335466,-0.7031026,-0.03526658
-0.31296086,-0.14758985,-0.06187019
-1.404838,-0.3008364,0.91400814
0.7363487,-0.41044617,-0.33962962
-0.009659398,0.14932984,-0.12785363
-0.20121849,0.28022286,-0.5322504
0.28725308,0.017365094,-0.118274435
-0.21717972,0.2557511,-0.03739628
0.65334004,0.10356464,-0.6631481
-1.131337,0.21955976,-0.6046151
-0.48748937,-0.19653954,-0.088477
-1.481459,-0.055000257,-0.4354085
0.6171575,0.45581844,-0.36942744
0.18615176,0.48029116,-0.7695675
1.6664662,0.17486867,-0.39603293
1.3716811,-0.18589662,-1.0122094
1.2482363,0.040787414,-0.37049598
0.103142165,0.083338276,-0.17467402
-1.4037712,-0.3774533,0.1499046
-0.79078925,-0.25400883,0.06583382
-0.067125894,-0.23910399,0.025391344
0.62780243,0.04610587,-0.31089923
0.48200414,0.15571468,-0.64080137
0.4766798,0.42920765,-0.84938234
-0.92700714,0.35365513,-0.9111092
-0.389582,-0.03690785,-0.795111
0.34365627,0.05993394,-0.9866678
0.044613015,0.23871815,-1.0313636
-0.13630076,0.10356744,-0.7663773
0.12655823,-0.37213352,-0.7536067
0.37132534,-0.31786042,-0.4981964
0.18402459,-0.41470382,-0.19489692
0.55649734,-0.5871052,0.0019811485
-0.024558248,-0.41150707,-0.21405451
0.27980265,-0.096507646,-0.02781562
0.03503635,0.06099846,-0.07038553
0.42985582,-0.19654313,0.55324155
-0.39703202,0.10995108,0.2669685
-0.24591249,-0.20930561,0.47661492
0.19040783,-0.16674863,-0.2108579
1.0545459,-0.020948082,0.17012644
-0.32679427,0.22914268,0.15629077
0.07547843,0.17487426,0.09988506
-0.2256928,0.4951992,-0.27045837
-0.51515967,0.35684577,-0.10124642
0.09676199,0.0067280447,-0.06506628
-0.454498,0.26426443,-0.26300806
0.4447588,0.24936971,-0.18213017
-0.04265092,-0.016689079,-0.62483734
1.1928958,-0.36042303,-0.41519067
1.7281903,-0.7414138,-0.54502195
-1.1494272,-0.13162528,-0.52480096
-0.316152,-0.05819261,-0.35346463
0.20637546,-0.30827683,-0.06719491
0.2776767,-0.30189306,-0.01930494
-0.5002584,0.113148235,-0.006534726
-0.8855044,0.0631231,-0.095924765
0.7640215,-0.09117507,0.025389478
0.4702971,0.014173406,-0.13636631
0.7288992,0.028007206,0.041356575
-1.1206928,0.45156264,-0.4950043
-1.7049419,-0.17099684,-0.13530299
0.7108085,-0.41363677,-0.7152956
1.4536264,0.010984916,-0.055488415
2.237947,-0.5594304,0.19779284
-1.2090209,0.43879443,-0.19383468
-0.17141892,0.11421088,-0.6439943
0.13826366,-0.107147895,-0.5631128
0.08079782,-0.13587828,-0.8355512
-0.31296018,0.016299643,-0.24597885
0.10208098,-0.011368356,-0.2991897
0.7842396,-0.16780302,-0.5812064
0.46497476,-0.44982412,-0.19170363
