-0.19694296,0.10041932,0.016859215
-0.42681214,0.056785688,-0.35986957
-0.6886093,0.15255897,0.07432931
-0.31613255,0.13767077,-0.23323128
0.7714882,0.045086786,0.19138642
-0.8908051,0.036569178,0.0658117
0.95240116,-0.17095247,0.21905814
0.5629013,0.02060461,-0.3173022
-0.6737075,-0.053889774,0.20203093
0.20107046,-0.18159552,-0.018259475
0.15105465,-0.010253343,0.08070949
0.689545,-0.13582659,-0.13213329
-0.44915542,0.019551152,-0.3577468
-0.26930672,0.090847455,0.24353272
0.1457322,0.17597929,0.21480127
-0.079877324,0.024867745,-0.038482644
0.14148119,-0.015563142,-0.010817178
0.4128499,-0.10177454,-0.024647113
0.008453523,-0.07516321,-0.026778415
-0.16075656,0.0163556,0.06793728
0.09571519,-0.03898879,0.026435744
0.07549695,-0.01450755,0.11369874
0.12657714,-0.07623598,0.00834414
0.37134477,-0.017704567,-0.092755325
-0.17459102,-0.05601015,-0.062960155
0.018030984,0.020614205,0.036010273
0.21703649,0.046152104,0.011534895
-0.4746984,0.18024175,-0.011877299
-0.12457321,0.1557673,-0.0012363859
0.63101286,0.028059699,-0.019326657
-0.33528614,0.002521801,-0.21407796
-0.29591137,0.052537076,0.21799123
0.47564167,-0.14326982,-0.07254042
-0.3193213,-0.029399872,-0.12255809
-0.3523111,0.037646487,0.17648344
0.652299,-0.04430112,-0.022521542
-0.09158356,-0.009186827,-0.142775
-0.17458795,0.03764795,0.027493732
-0.022408828,0.059989765,-0.018264137
0.45861632,-0.07941235,-0.034231238
-0.36933964,0.06531262,-0.20662966
-0.5875037,0.108941324,-0.025712697
0.72360086,-0.08793369,0.18499878
-0.037307546,0.018486101,-0.09382304
0.096784905,0.06212506,-0.038487174
-0.472566,0.11959196,-0.21195279
-0.3586958,0.11959196,0.060484186
0.11167936,-0.08261829,-0.00974853
0.08082194,-0.06451523,-0.05125779
0.38731068,-0.1187975,-0.020392373
0.11274694,-0.12517822,-0.06721943
0.18298498,-0.0038574443,0.009402795
-0.5757956,-0.0070524625,-0.004430605
0.3128171,-0.15284981,0.2637499
0.02229012,-0.08154365,-0.08637608
-0.28633007,0.14726049,-0.12575164
0.54162335,0.005721216,-0.031037284
0.14786656,-0.061323676,-0.05870675
-0.30122826,-0.07409269,-0.04380843
-0.09689988,-0.038972404,0.10411555
0.20426974,-0.041103438,0.2690689
0.011647342,-0.100701235,0.032815788
-0.25333855,0.052548666,0.08921697
0.3074981,0.015300276,0.050905924
-0.07348969,0.06744192,0.014724984
-0.16820177,0.091925025,0.053033628
0.08401349,-0.080481,-0.0054956554
0.07550188,0.031265777,0.029620769
-0.12350403,0.016368657,0.020042108
0.106362894,0.05467597,-0.0076252236
0.09146365,0.012106723,0.045585334
0.14467408,-0.013434106,0.041328464
-0.054333832,0.07702005,-0.061898038
-0.66944194,0.08128651,0.05409628
0.29898477,-0.11878911,0.04558467
0.84811467,-0.14539726,-0.049128354
-0.4906579,-0.025141269,-0.17576918
-0.42893252,0.15045644,0.19138055
-0.031984426,-0.12836911,-0.14809999
0.06273206,-0.060254227,0.09347238
-0.052203864,-0.09644143,-0.08211974
0.09253043,-0.06557375,-0.0321046
-0.2927149,0.007850251,-0.052321773
0.022290787,0.06851123,0.16690437
0.060602628,0.0046596294,-0.061900567
-0.018147562,0.032331757,0.061546173
-0.06603979,-0.015564873,0.16158499
0.08933181,-0.067717314,0.11476273
0.035061,-0.1379455,0.047713306
-0.10647881,-0.014498623,-0.026780546
-0.1831009,-0.1539074,0.34781936
0.73956555,-0.27842292,0.09879629
-0.22780038,0.12703612,-0.06721823
-0.6204925,0.13235804,-0.08424598
0.23406744,0.024877204,-0.031037416
0.14680085,-6.6775497E-4,-0.067218624
-0.3629544,0.08978973,-0.04380603
-0.10754439,0.08872615,-0.03742106
0.17659882,0.05254307,0.062614284
-0.14904726,0.03871127,-0.04700025
-0.31506485,0.1355512,-0.055512663
0.39689082,-0.14858934,0.050906725
0.48947534,-0.014503419,-0.09701606
-0.12776423,0.11426737,-0.14916304
-0.39913562,0.053611454,0.091346
0.28621414,-0.057065472,0.2116012
-0.23950621,0.08553313,-0.07466825
0.7810704,0.023813618,0.19883098
-0.3033562,0.1281077,-0.0044332696
0.088269964,0.1217174,0.053036027
0.09039873,-0.057068404,-0.17151204
0.22129536,-0.032593958,-0.14597002
-0.05965349,0.02487747,-0.14171514
-0.28101146,0.08446594,-0.11617098
-0.13095672,0.0046543004,-0.16406202
0.31281602,0.00784279,-0.002300637
-0.2703675,0.0046552327,-0.19066763
-0.32464004,0.04190749,-0.08318493
0.07337231,-0.1422029,-0.0799911
0.5277896,-0.26777762,0.08921697
-0.3065503,-0.2018003,0.03920076
-0.17671445,-0.15603283,0.30312133
0.21810234,-0.23905109,0.059422333
0.041447308,0.0057250797,0.05622585
-0.49704513,0.14406255,0.04771637
-0.22566974,0.05041883,0.116886966
1.0417992,-0.17732652,0.2637499
0.22768086,0.0482862,-0.017201219
-0.16501409,0.03870181,-0.10233478
0.1702137,0.0057182848,-1.74E-4
-0.37146536,-0.0091745695,0.037070528
-0.477889,0.0067809373,-0.0895667
-0.6854072,0.05148335,-0.0076252236
0.6480422,-0.09644703,0.12114624
-0.2469557,0.078083366,-0.15235525
0.09572105,0.034456264,0.042392183
-5.8754977E-5,0.008912371,0.026430413
0.109555386,-0.02194745,0.09560301
0.19575733,-0.03365075,0.18499504
0.4341404,-0.14326262,0.057289567
-0.38636395,0.054678235,0.23607697
-0.0543317,-0.010239087,0.04664852
-0.017083842,0.020624196,0.12220662
-0.043691855,0.09830427,-0.031035952
-0.12989126,0.20898506,-0.04061528
0.16595897,0.032328427,-0.08424864
-0.29697096,0.046163693,-0.26622826
-0.24908154,-0.0091745695,-0.11617524
0.328783,-0.08260497,-0.017203884
0.13296917,-0.16880478,-0.17151444
-0.20438406,-0.109208316,-0.30454078
-0.116057605,-0.19541599,0.3180235
0.37241703,-0.1751871,0.16690211
0.0063282177,-0.0038535804,0.2935444
-0.13095565,-0.027269104,0.22224383
0.07550295,-0.12942682,0.23714001
0.052089952,-0.15922546,0.16796689
0.14254783,-0.15603231,0.35526723
-0.028792337,-0.1762596,0.29141802
-0.25014272,0.014245218,0.38506293
0.20001234,-0.1379475,0.5936527
-0.1831009,-0.15603577,0.13178529
0.45010522,-0.048543736,0.62025326
0.1265858,-0.19646946,0.16796543
-0.028790472,0.074897945,0.589394
-0.22354084,-0.046422694,0.34143424
0.34261972,0.12279204,0.5574656
0.5054427,0.014241087,0.4159269
0.45968056,-0.14007187,0.47339538
-0.21289966,-0.018755762,0.70858675
-0.3895563,0.35265723,0.41060656
-0.28526568,0.1717376,0.4010307
-0.35869396,-0.02939241,0.48084408
0.5746142,-0.010240553,0.80010796
-0.4363836,0.024875738,0.19138242
0.66294456,-0.0038523814,0.38187313
0.04144544,0.05573809,0.52554345
1.4121467,0.12066034,0.9682511
0.38305607,-0.012371054,0.2658768
-0.82481784,0.17706099,1.0267836
-1.0749083,-0.23904815,0.2424646
-0.34060115,0.3377625,1.0799911
-0.3544368,-0.1400692,-0.04381043
0.7736237,0.0067934613,0.19031404
0.63846666,0.06851057,0.15732677
-0.10648081,0.08021094,0.2680069
-0.4800118,0.19941679,0.34781602
-0.6321968,0.25474694,0.40741542
0.00419785,0.13129592,0.17222697
-0.2810079,0.19302435,0.107308306
0.50437844,0.13343202,-0.15342377
0.39157167,-0.3007662,0.044519354
-0.016019326,-0.2677752,0.30737832
-0.35869473,0.04616409,0.56704575
-0.71201175,0.09298888,0.79478633
0.19788224,0.08659591,0.43508768
1.3674483,0.013170708,0.53299254
1.1737577,0.20045893,0.48298016
-0.0064422637,0.19302435,0.22649951
-0.6566747,0.23984501,0.19031844
-0.83226746,-0.21456786,0.20095895
-0.64709485,0.055742487,0.6755947
0.74169594,0.34627172,0.07857406
1.8303779,0.14619571,-0.48438922
0.091464184,-0.03578125,-0.26303524
-1.0929986,0.36755288,0.6713389
-0.33102635,-0.09963459,0.19457424
0.47351304,0.14300162,8.898515E-4
-0.30335316,0.051492542,0.0019483737
0.9204824,-0.1464571,0.21479301
-0.12457108,0.11533283,0.11156718
0.4341372,0.06318545,0.11476033
-0.72371703,0.1579082,-0.10234158
-0.36508012,-0.09856807,0.026428416
-0.17459194,0.007839859,-0.15128835
-0.17777711,-0.15602897,-0.1704526
-0.7928903,-0.30076474,-0.5684645
-1.3218039,-0.3614308,0.12327287
1.0503142,-0.010242019,0.11901587
1.1162941,0.33987904,-0.12681456
-0.33847716,0.23026623,-0.41947177
-0.96316075,0.4207748,-0.46949652
-0.3842365,-0.21137576,1.6206117
2.1538978,-0.27310073,-1.2772245
-0.20012718,0.15577917,-0.094891824
-0.09157716,-0.11346279,0.09134321
-0.53428847,-0.42634237,-0.38861302
-0.029853657,-0.123042114,-0.07892912
-0.66518855,-0.030463856,-0.0853109
0.42881796,0.044034123,-0.11298196
0.30856463,0.12066247,-0.07254441
-0.108605176,-0.049612116,0.016849488
-0.13627465,-0.071960725,0.22649844
0.538431,-0.124111034,-0.029973565
-0.15862486,-0.06345151,-0.071477495
-0.871639,-0.045348186,0.2807698
0.21172109,-0.21030737,0.5585311
1.2184609,0.06744965,-0.21195452
0.17873038,0.028073955,-0.0023057
0.06273273,-0.004913568,-0.11936973
0.12658434,-0.011301207,0.012592884
-1.4750454,0.042978533,0.19882685
-0.39700538,0.14939459,0.38080832
0.87472266,0.10789133,-0.13958931
0.1723454,0.064257964,-0.41628274
-0.39913443,0.0067889313,0.39357975
0.27238142,0.0706444,-0.28644997
0.4181793,0.0270157,0.029617704
0.13403396,0.05148748,-0.06509439
0.12339079,0.09405313,-0.029974366
-0.70030886,0.14512666,-0.017200153
