-0.033448637,0.044520818,-0.0013740138
-0.013228796,0.02690978,0.0018163415
-0.017485535,0.022768686,-0.0013760122
-0.00790794,0.0041203094,0.00500643
-0.061118234,0.058998127,0.002877795
-0.020678421,0.023792969,-0.0035073124
-0.03557727,0.01964961,0.010326887
-0.01110056,0.0030797734,0.002876729
-0.002586951,-0.04869149,0.011390605
0.021889493,-0.048703212,0.01032329
0.018697007,-0.07458431,0.0018110123
0.017632755,-0.02384666,0.007132268
-0.010036576,-0.022817848,0.006066285
-0.028128179,-0.0072880154,0.007130003
-0.0015229663,0.0072064777,0.008193854
6.0540275E-4,-0.018670227,0.0039393813
-0.047283903,-0.17503402,0.0092574395
-0.05047652,-0.12636851,0.007128937
-0.03557767,-0.051817227,0.020963402
0.00699051,-0.0021154457,0.0124497935
-0.0068439557,0.07347996,0.011387807
-0.019614438,-0.030065496,0.01670853
-0.03451355,-0.0373222,0.013513645
-0.037706174,-0.018683417,0.016706532
0.0016695207,-0.004184793,0.007129204
-0.0015228331,0.08176508,0.012452325
0.0048620077,-0.06113742,0.010321025
-0.052605025,-0.029038548,0.013513645
-0.040898528,-0.04766694,0.011387807
0.017632622,-0.00314519,0.008194521
0.028274734,0.04448711,0.0039381823
0.020825243,0.008245415,0.006066285
-0.036641788,-0.0052180015,0.01032249
-0.03344917,-0.08598265,0.012450859
-0.017486067,-0.074594304,0.012450459
0.029338986,0.069335535,0.012451259
0.010183264,0.047594197,0.011387807
-0.037705906,-0.11911113,0.016709195
-0.074953236,-0.17813657,0.015643613
0.011247382,0.008241551,0.014578962
0.039980963,0.034126915,0.008193455
0.031467356,-0.012465648,0.01351511
-0.020678688,-0.05077216,0.016709063
-0.014293314,-0.0518075,0.016709063
0.0027336387,-0.015578196,0.015642013
0.0048620077,-0.07045641,0.013513645
0.009118879,-0.0425017,0.019898353
0.006990643,-0.07044709,0.019901283
-0.010036709,-0.04353371,0.028412895
-0.008972592,-0.07356776,0.024154425
-0.008972592,-0.09945006,0.03054073
0.002733772,-0.103582494,0.02415789
0.01018313,0.004100858,0.023092972
0.011247382,-0.05802567,0.01777185
0.0027336387,-0.08288249,0.02734811
-0.0047157197,-0.09220388,0.019898087
0.02933872,0.04757954,0.026282927
0.022953745,-0.062163565,0.024158156
-0.007908341,-0.09220148,0.028412363
-0.010036709,-0.037323,0.028412363
0.005926392,-0.08080502,0.024157222
0.042109333,-0.035251655,0.019898752
0.02188936,0.067258865,0.017770782
0.008054628,-0.042497437,0.022027787
0.00379789,-0.114977896,0.027349044
0.028274734,-0.023853987,0.017772382
0.043173585,0.10868046,0.012450726
0.05062321,0.035170782,0.01990195
-0.0047154534,-0.027992284,0.019901684
-0.03557767,-0.034212317,0.0326703
-0.036641788,-0.06734546,0.024156956
0.00379789,-0.015572734,0.0326707
0.018696606,0.052754108,0.017768517
0.021889493,0.08175815,0.024156822
-0.02174294,0.04344751,0.01777185
-0.04834815,-0.019714627,0.0326707
-0.045155533,-0.1046261,0.019898886
-0.006844089,0.086929925,0.025219608
-0.007908206,0.086938046,0.01564388
-0.0025870842,-0.012461784,0.019901417
-0.03770604,-0.010397499,0.012450193
0.011247382,0.089009665,0.022029387
0.025082113,0.063122034,0.009258373
0.0048620077,0.066218324,0.02096207
-0.039834674,0.04965089,0.018833568
-0.01855032,0.011350635,0.01990075
-0.02174294,-0.060094617,0.01990075
6.0540275E-4,0.11490169,0.0209666
0.030403104,0.1262827,0.022028454
0.021889493,0.024813652,0.027350776
-0.049412403,-0.12947519,0.03479827
-0.056861896,-0.06527771,0.020963537
0.006990643,0.12317974,0.018836766
0.08467752,0.14180547,0.009255707
0.058072433,0.06725993,0.023092171
-4.588484E-4,-0.05906221,0.016707331
-0.04409128,0.03930495,0.026285192
0.028274601,0.010312098,0.02202832
0.03465971,0.028939158,0.020961272
-0.023871174,-0.010387108,0.022030853
-0.040898792,-0.036287528,0.02415549
-0.021743072,-0.09427403,0.028411962
0.063393556,-0.09115988,0.01777185
0.066586174,0.110749006,0.015642814
0.04636607,0.14801764,0.008191456
0.0059261257,0.022723788,0.018832237
-0.047283903,-0.12946945,0.029478611
-0.05047652,-0.14293021,0.022029253
0.0037977565,-0.053893104,0.032668434
0.11660385,0.045516457,0.022028053
0.06232904,0.11177409,0.018832635
0.058072302,0.16044267,0.020961804
-0.05792615,-0.17400587,0.020961804
-0.06431125,-0.19677922,0.03160565
-0.027064195,-0.088063985,0.025218675
0.05700805,0.05896828,0.0167048
0.072971284,0.014446397,0.018833835
0.0016695207,-0.05181563,0.030541664
0.017632488,-0.08702825,0.017769318
-0.015357698,0.12110227,0.026284525
0.022953479,0.029973833,0.014575898
-0.016422084,-0.09841805,0.031603917
-0.012165078,-0.09530444,0.028413294
-0.02706406,-0.038354877,0.032670032
0.006990377,0.04550673,0.030539265
-0.013229462,-0.04147089,0.035860255
-0.011101093,-0.09738418,0.030539399
-0.031320933,-0.0010878331,0.027346779
-0.049412403,0.037225876,0.023090573
-0.040898792,0.031011304,0.029475281
-0.02599981,-0.026967736,0.043311477
-0.015357965,-0.14605822,0.034794137
-0.07921024,0.036193065,0.033733353
-0.11113644,0.08485631,0.029475814
-0.10794382,-0.07667058,0.034797337
-0.06218302,-0.13569681,0.027346378
-0.077082,0.19357035,0.024152692
0.029338852,0.22050583,0.02734891
